time,azimuth,altitude
7:02,108.45845853631164,-14.56006718076399
7:03,108.63979870041229,-14.410892925350325
7:04,108.82115711193504,-14.261877848791952
7:05,109.00253616472212,-14.113023461245886
7:06,109.18393824055258,-13.96433127388385
7:07,109.36536570922198,-13.81580279894407
7:08,109.54682092862052,-13.667439549782136
7:09,109.72830624480889,-13.519243040921635
7:10,109.90982399209314,-13.371214788103533
7:11,110.09137649309673,-13.22335630833574
7:12,110.27296605883186,-13.075669119941166
7:13,110.45459498876768,-12.928154742606274
7:14,110.63626557089806,-12.78081469742798
7:15,110.81798008180672,-12.633650506960514
7:16,110.99974078673054,-12.486663695261797
7:17,111.18154993962187,-12.339855787938598
7:18,111.36340978320817,-12.193228312191863
7:19,111.54532254905048,-12.046782796860757
7:20,111.72729045759982,-11.900520772466662
7:21,111.90931571825185,-11.75444377125633
7:22,112.09140052940002,-11.608553327244355
7:23,112.27354707848701,-11.462850976255078
7:24,112.45575754205365,-11.317338255964351
7:25,112.63803408578723,-11.172016705939969
7:26,112.82037886456745,-11.026887867681967
7:27,113.00279402251064,-10.881953284662295
7:28,113.18528169301251,-10.737214502363802
7:29,113.36784399878887,-10.592673068318696
7:30,113.55048305191521,-10.448330532146167
7:31,113.73320095386347,-10.304188445590146
7:32,113.9159997955387,-10.160248362555313
7:33,114.09888165731256,-10.016511839143542
7:34,114.28184860905611,-9.872980433689115
7:35,114.4649027101702,-9.729655706793876
7:36,114.64804600961473,-9.586539221361162
7:37,114.83128054593604,-9.443632542629633
7:38,115.01460834729252,-9.300937238206254
7:39,115.19803143147881,-9.158454878098679
7:40,115.38155180594778,-9.016187034747418
7:41,115.56517146783169,-8.874135283056585
7:42,115.74889240396125,-8.73230120042475
7:43,115.93271659088269,-8.590686366775026
7:44,116.11664599487378,-8.449292364584366
7:45,116.30068257195794,-8.308120778912299
7:46,116.48482826791661,-8.167173197429314
7:47,116.66908501830022,-8.026451210444156
7:48,116.85345474843744,-7.8859564109308495
7:49,117.03793937344287,-7.745690394554918
7:50,117.22254079822275,-7.605654759699191
7:51,117.40726091747949,-7.465851107488816
7:52,117.5921016157145,-7.326281041815568
7:53,117.77706476722935,-7.186946169361598
7:54,117.9621522361252,-7.047848099622637
7:55,118.14736587630057,-6.90898844493068
7:56,118.3327075314482,-6.770368820475365
7:57,118.51817903504944,-6.631990844325477
7:58,118.70378221036752,-6.4938561374494155
7:59,118.88951887043906,-6.355966323735085
8:00,119.07539081806442,-6.218323030008909
8:01,119.26139984579538,-6.080927886054893
8:02,119.44754773592297,-5.943782524631887
8:03,119.63383626046203,-5.806888581491138
8:04,119.82026718113538,-5.670247695392767
8:05,120.00684224935574,-5.533861508121583
8:06,120.19356320620658,-5.397731664502276
8:07,120.38043178242094,-5.2618598124138565
8:08,120.56744969835938,-5.126247602803384
8:09,120.75461866398533,-4.99089668969935
8:10,120.94194037884026,-4.855808730223567
8:11,121.12941653201621,-4.720985384603195
8:12,121.31704880212743,-4.586428316181492
8:13,121.50483885728003,-4.452139191428222
8:14,121.69278835504059,-4.318119679949044
8:15,121.88089894240301,-4.184371454494261
8:16,122.0691722557535,-4.0508961909671735
8:17,122.25760992083522,-3.917695568430907
8:18,122.44621355270996,-3.784771269115333
8:19,122.63498475571961,-3.652124978422677
8:20,122.82392512344504,-3.5197583849328304
8:21,123.01303623866445,-3.3876731804074045
8:22,123.20231967330972,-3.2558710597934075
8:23,123.39177698842167,-3.124353721225805
8:24,123.58140973410295,-2.993122866029998
8:25,123.77121944947108,-2.8621801987224083
8:26,123.96120766260856,-2.73152742701128
8:27,124.15137589051227,-2.6011662617961853
8:28,124.3417256390414,-2.4710984171668704
8:29,124.53225840286368,-2.341325610401275
8:30,124.72297566540071,-2.2118495619625675
8:31,124.91387889877095,-2.0826719954959847
8:32,125.10496956373275,-1.9537946378237954
8:33,125.29624910962445,-1.8252192189404977
8:34,125.48771897430444,-1.6969474720063562
8:35,125.67938058408873,-1.56898113334073
8:36,125.87123535368806,-1.4413219424140968
8:37,126.06328468614288,-1.3139716418395555
8:38,126.25552997275787,-1.186931977363039
8:39,126.44797259303438,-1.0602046978531163
8:40,126.64061391460152,-0.9337915552898868
8:41,126.83345529314681,-0.8076943047524503
8:42,127.02649807234478,-0.6819147044060361
8:43,127.21974358378421,-0.5564545154881692
8:44,127.41319314689439,-0.4313155022938259
8:45,127.60684806887059,-0.3064994321594024
8:46,127.80070964459676,-0.18200807544663494
8:47,127.99477915656902,-0.05784320552441561
8:48,128.18905787481617,0.06599340124933355
8:49,128.3835470568202,0.18949996554731818
8:50,128.57824794743442,0.3126747050929751
8:51,128.77316177880178,0.4355158346820623
8:52,128.9682897702709,0.5580215662047854
8:53,129.16363312831146,0.6801901086691685
8:54,129.35919304642823,0.8020196682250712
8:55,129.55497070507397,0.9235084481894297
8:56,129.75096727156162,1.0446546490725597
8:57,129.9471838999748,1.1654564686051294
8:58,130.14362173107756,1.2859121017664026
8:59,130.34028189222278,1.4060197408131834
9:00,130.5371654972603,1.5257775753103857
9:01,130.7342736464425,1.6451837921615267
9:02,130.93160742633057,1.7642365756415537
9:03,131.12916790969865,1.882934107429562
9:04,131.32695615543747,2.0012745666433855
9:05,131.52497320845671,2.1192561298745956
9:06,131.72322009958657,2.2368769712248575
9:07,131.92169784547858,2.354135262343359
9:08,132.12040744850532,2.4710291724652365
9:09,132.31934989665925,2.5875568684510077
9:10,132.5185261634503,2.7037165148269056
9:11,132.71793720780352,2.8195062738267853
9:12,132.91758397395554,2.9349243054348686
9:13,133.11746739134932,3.04996876742912
9:14,133.31758837452946,3.164637815426431
9:15,133.51794782303614,3.2789296029286015
9:16,133.71854662129786,3.392842281369018
9:17,133.9193856385246,3.506374000161309
9:18,134.12046572859927,3.6195229067483004
9:19,134.32178772996903,3.732287146652585
9:20,134.5233524655356,3.8446648635278176
9:21,134.72516074254546,3.9566541992115787
9:22,134.92721335247901,4.068253293778995
9:23,135.1295110709394,4.179460285597715
9:24,135.33205465754082,4.2902733113839515
9:25,135.53484485579602,4.400690506259527
9:26,135.73788239300376,4.510710003810364
9:27,135.94116798013587,4.620329936146037
9:28,136.14470231172305,4.729548433960114
9:29,136.34848606574138,4.838363626592225
9:30,136.5525199034979,4.946773642091
9:31,136.75680446951554,5.054776607277942
9:32,136.9613403914188,5.16237064781307
9:33,137.16612827981783,5.269553888261091
9:34,137.3711687281937,5.376324452159324
9:35,137.576462312782,5.482680462086223
9:36,137.78200959245754,5.588620039731597
9:37,137.98781110861808,5.694141305967687
9:38,138.1938673850686,5.799242380921625
9:39,138.40017892790468,5.903921384048852
9:40,138.60674622539682,6.008176434207888
9:41,138.81356974787383,6.11200564973631
9:42,139.02064994760758,6.215407148528026
9:43,139.22798725869583,6.3183790481111775
9:44,139.4355820969472,6.420919465728008
9:45,139.64343485976508,6.523026518415428
9:46,139.85154592603195,6.624698323086761
9:47,140.05991565599453,6.7259329966151125
9:48,140.26854439114808,6.82672865591732
9:49,140.47743245412252,6.927083418039764
9:50,140.68658014856712,7.02699540024463
9:51,140.89598775903713,7.126462720098045
9:52,141.10565555087987,7.225483495558894
9:53,141.31558377012206,7.324055845069243
9:54,141.525772643357,7.422177887645616
9:55,141.73622237763217,7.519847742971385
9:56,141.94693316033863,7.617063531490913
9:57,142.1579051590999,7.713823374504267
9:58,142.36913852166163,7.810125394263243
9:59,142.58063337578253,7.9059677140687965
10:00,142.79238982912614,8.001348458369488
10:01,143.00440796915225,8.09626575286085
10:02,143.21668786301092,8.190717724586445
10:03,143.42922955743597,8.284702502039538
10:04,143.64203307864042,8.378218215266383
10:05,143.85509843221206,8.471262995970127
10:06,144.06842560301095,8.563834977616398
10:07,144.28201455506735,8.655932295539616
10:08,144.49586523148122,8.747553087050688
10:09,144.70997755432265,8.838695491545565
10:10,144.9243514245335,8.929357650615106
10:11,145.13898672183078,9.019537708156001
10:12,145.353883304611,9.109233810482845
10:13,145.56904100985582,9.19844410644106
10:14,145.78445965303942,9.28716674752113
10:15,146.0001390280373,9.37539988797386
10:16,146.21607890703623,9.463141684926509
10:17,146.43227904044662,9.550390298500272
10:18,146.64873915681574,9.637143891928568
10:19,146.86545896274302,9.72340063167646
10:20,147.082438142797,9.80915868756097
10:21,147.29967635943402,9.89441623287256
10:22,147.51717325291872,9.979171444497393
10:23,147.73492844124695,10.063422503040906
10:24,147.95294152006974,10.147167592951988
10:25,148.17121206261967,10.230404902648148
10:26,148.3897396196399,10.313132624642018
10:27,148.60852371931426,10.395348955668291
10:28,148.82756386720013,10.47705209681181
10:29,149.04685954616332,10.558240253636498
10:30,149.26641021631545,10.638911636315267
10:31,149.48621531495294,10.719064459760496
10:32,149.7062742564993,10.798696943755742
10:33,149.92658643244923,10.877807313088027
10:34,150.14715121131536,10.956393797681068
10:35,150.3679679385772,11.034454632729076
10:36,150.58903593663308,11.111988058831619
10:37,150.81035450475457,11.188992322129137
10:38,151.03192291904352,11.265465674439131
10:39,151.25374043239142,11.341406373393086
10:40,151.47580627444196,11.416812682574054
10:41,151.6981196515567,11.491682871655204
10:42,151.92067974678307,11.56601521653872
10:43,152.14348571982487,11.639807999495282
10:44,152.3665367070167,11.713059509304447
10:45,152.58983182130117,11.785768041395588
10:46,152.81337015220788,11.857931897988955
10:47,153.0371507658379,11.92954938823809
10:48,153.26117270484886,12.000618828371936
10:49,153.485434988445,12.071138541838069
10:50,153.70993661236938,12.14110685944597
10:51,153.93467654890026,12.21052211951118
10:52,154.15965374684978,12.279382667999382
10:53,154.3848671315669,12.347686858671363
10:54,154.61031560494342,12.415433053228105
10:55,154.83599804542294,12.48261962145615
10:56,155.06191330801414,12.549244941373548
10:57,155.28806022430723,12.615307399375913
10:58,155.51443760249367,12.680805390382838
10:59,155.7410442273899,12.745737317984455
11:00,155.96787886046468,12.810101594588383
11:01,156.1949402398695,12.873896641566601
11:02,156.4222270804738,12.937120889402806
11:03,156.6497380739027,12.999772777839592
11:04,156.87747188858003,13.061850756026057
11:05,157.1054271697732,13.123353282665077
11:06,157.3336025396436,13.184278826160977
11:07,157.56199659730035,13.24462586476707
11:08,157.79060791885766,13.304392886733181
11:09,158.01943505749637,13.363578390453062
